Actual,Predicted
14,13.57
9,13.28
46,40.4
16,16.04
6,7.36
6,8.22
12,12.97
31,35.89
18,17.66
6,5.6
9,8.98
62,62.27
29,27.95
6,5.6
16,13.41
38,21.39
13,8.01
22,25.01
15,13.6
12,13.74
54,48.54
31,30.53
12,15.87
5,7.48
16,19.17
7,6.27
22,25.89
40,33.56
8,6.65
3,3.37
14,10.75
44,47.18
14,19.53
10,13.77
10,11.56
16,17.82
71,63.8
44,41.55
21,20.52
23,24.44
45,45.39
18,16.78
79,78.09
62,58.84
17,14.86
44,49.93
9,7.3
29,37.92
23,19.51
10,9.92
3,7.11
31,27.87
19,24.13
10,10.63
48,40.9
5,6.78
20,21.65
24,24.63
32,23.53
8,5.93
13,14.71
10,10.25
40,41.97
9,10.52
48,42.07
19,26.13
18,18.14
67,67.05
59,59.41
15,19.37
20,17.29
48,51.12
9,16.98
14,12.69
10,12.14
9,8.9
6,3.82
18,13.11
87,86.86
33,31.39
12,11.82
28,27.11
9,8.96
12,11.66
11,6.26
32,30.86
12,19.17
13,16.39
74,70.12
18,17.07
37,43.31
12,11.35
30,30.68
18,14.23
42,41.85
29,32.07
11,9.48
12,11.57
4,8.63
16,17.74
11,13.5
15,13.24
7,7.66
14,12.23
14,9.52
21,30.75
15,12.73
13,13.71
14,14.53
18,22.66
9,6.39
10,9.61
23,27.99
32,35.8
2,3.88
4,6.74
11,11.51
19,17.22
36,38.63
12,12.13
34,32.76
10,10.41
8,9.72
34,34.79
82,80.21
10,15.42
64,63.82
3,5.26
18,15.88
16,12.61
6,8.15
21,18.87
76,72.5
54,51.23
13,12.25
33,34.31
8,9.93
15,11.88
53,45.84
34,32.53
9,7.62
85,80.91
8,10.34
17,17.31
58,55.3
15,10.84
2,5.31
5,7.29
16,14.32
26,23.51
14,16.11
14,16.86
9,9.91
5,9.66
16,16.51
10,11.96
33,37.32
15,14.69
80,86.69
46,44.66
25,21.0
13,8.73
23,28.64
17,15.29
10,10.32
5,6.37
13,10.93
6,6.21
19,17.53
5,8.64
43,31.31
5,3.74
13,15.49
6,7.17
11,11.78
13,18.06
66,71.39
14,13.27
64,64.75
12,12.76
18,15.85
31,39.29
19,17.36
44,40.85
15,13.69
6,6.03
15,13.3
6,5.97
14,13.67
21,17.38
2,3.68
10,8.41
10,12.06
16,17.19
30,41.96
38,29.48
21,17.09
20,14.9
58,68.04
6,5.48
14,13.5
17,18.45
2,3.03
14,17.69
8,7.14
9,10.21
22,37.66
26,22.77
13,14.28
44,43.03
55,67.97
103,87.32
17,11.95
9,17.36
30,31.78
4,4.81
11,9.39
40,36.77
12,12.17
25,28.43
22,24.51
61,55.3
38,37.68
20,15.99
3,6.34
15,14.99
65,63.99
52,56.09
33,33.05
28,28.96
60,62.29
6,6.08
16,17.78
61,59.49
48,61.18
40,40.3
76,77.53
7,4.11
28,30.43
37,34.3
7,8.43
7,6.26
8,6.98
18,21.71
110,102.95
32,34.87
11,8.08
6,6.69
12,7.66
19,17.95
11,11.84
7,11.01
11,7.4
23,25.88
17,20.29
7,7.18
21,17.9
2,3.94
4,3.27
40,41.09
55,62.99
23,27.32
12,11.16
4,4.28
17,16.41
6,4.06
10,8.46
19,18.15
10,12.73
33,36.55
19,35.96
8,12.48
10,14.64
16,15.83
5,3.97
15,15.89
25,18.12
81,78.84
20,22.83
36,49.75
17,17.89
14,10.56
55,55.06
29,24.66
11,10.92
9,7.67
10,10.08
7,11.49
26,32.62
9,11.17
34,28.31
4,4.27
49,50.55
12,14.64
30,31.63
16,17.86
7,5.06
25,25.37
20,14.42
9,7.66
17,14.75
